Store_ID,Abandoned
STORE_0,0
STORE_1,0
STORE_2,1
STORE_3,1
STORE_4,0
STORE_5,0
STORE_6,0
STORE_7,0
STORE_8,0
STORE_9,0
STORE_10,0
STORE_11,0
STORE_12,0
STORE_13,0
STORE_14,0
STORE_15,0
STORE_16,0
STORE_17,0
STORE_18,0
STORE_19,1
STORE_20,0
STORE_21,0
STORE_22,0
STORE_23,0
STORE_24,0
STORE_25,0
STORE_26,0
STORE_27,0
STORE_28,0
STORE_29,0
STORE_30,0
STORE_31,0
STORE_32,0
STORE_33,0
STORE_34,0
STORE_35,0
STORE_36,0
STORE_37,0
STORE_38,0
STORE_39,1
STORE_40,1
STORE_41,0
STORE_42,0
STORE_43,0
STORE_44,0
STORE_45,1
STORE_46,0
STORE_47,0
STORE_48,0
STORE_49,0
STORE_50,1
STORE_51,1
STORE_52,0
STORE_53,0
STORE_54,0
STORE_55,0
STORE_56,0
STORE_57,0
STORE_58,0
STORE_59,1
STORE_60,0
STORE_61,0
STORE_62,0
STORE_63,1
STORE_64,0
STORE_65,0
STORE_66,1
STORE_67,0
STORE_68,1
STORE_69,0
STORE_70,0
STORE_71,0
STORE_72,0
STORE_73,0
STORE_74,0
STORE_75,0
STORE_76,0
STORE_77,0
STORE_78,1
STORE_79,0
STORE_80,0
STORE_81,0
STORE_82,0
STORE_83,0
STORE_84,0
STORE_85,1
STORE_86,1
STORE_87,0
STORE_88,0
STORE_89,0
STORE_90,0
STORE_91,0
STORE_92,0
STORE_93,1
STORE_94,0
STORE_95,0
STORE_96,1
STORE_97,1
STORE_98,0
STORE_99,0
STORE_100,0
STORE_101,0
STORE_102,0
STORE_103,0
STORE_104,0
STORE_105,1
STORE_106,0
STORE_107,0
STORE_108,0
STORE_109,0
STORE_110,1
STORE_111,0
STORE_112,0
STORE_113,0
STORE_114,0
STORE_115,0
STORE_116,0
STORE_117,0
STORE_118,0
STORE_119,0
STORE_120,0
STORE_121,0
STORE_122,0
STORE_123,0
STORE_124,0
STORE_125,1
STORE_126,0
STORE_127,0
STORE_128,0
STORE_129,0
STORE_130,0
STORE_131,0
STORE_132,0
STORE_133,0
STORE_134,0
STORE_135,0
STORE_136,0
STORE_137,0
STORE_138,0
STORE_139,0
STORE_140,0
STORE_141,0
STORE_142,0
STORE_143,1
STORE_144,0
STORE_145,0
STORE_146,0
STORE_147,0
STORE_148,0
STORE_149,0
STORE_150,0
STORE_151,0
STORE_152,1
STORE_153,0
STORE_154,0
STORE_155,0
STORE_156,0
STORE_157,0
STORE_158,1
STORE_159,0
STORE_160,0
STORE_161,0
STORE_162,0
STORE_163,0
STORE_164,0
STORE_165,0
STORE_166,0
STORE_167,0
STORE_168,1
STORE_169,0
STORE_170,1
STORE_171,0
STORE_172,1
STORE_173,1
STORE_174,1
STORE_175,0
STORE_176,1
STORE_177,0
STORE_178,0
STORE_179,0
STORE_180,0
STORE_181,1
STORE_182,0
STORE_183,0
STORE_184,0
STORE_185,1
STORE_186,1
STORE_187,1
STORE_188,0
STORE_189,0
STORE_190,0
STORE_191,0
STORE_192,0
STORE_193,0
