date,store_id,customer_id,revenue
2023-01-01,7,1,4313.56
2023-01-15,7,1,3937.37
2023-01-29,7,1,4241.33
2023-02-12,7,1,3980.54
2023-02-26,7,1,4226.81
2023-03-12,7,1,4535.37
2023-03-26,7,1,
2023-04-09,7,1,5117.74
2023-04-23,7,1,3468.35
2023-05-07,7,1,4664.43
2023-05-21,7,1,4249.5
2023-06-04,7,1,4203.73
2023-06-18,7,1,4168.52
2023-07-02,7,1,4226.15
2023-07-16,7,1,3863.71
2023-07-30,7,1,3879.81
2023-08-13,7,1,3754.31
2023-08-27,7,1,3733.37
2023-09-10,7,1,4089.33
2023-09-24,7,1,4324.44
2023-10-08,7,1,3191.84
2023-10-22,7,1,3535.95
2023-11-05,7,1,3880.84
2023-11-19,7,1,3245.07
2023-01-01,2,2,2321.44
2023-01-15,2,2,2410.21
2023-01-29,2,2,2515.83
2023-02-12,2,2,2437.64
2023-02-26,2,2,3000.79
2023-03-12,2,2,2736.28
2023-03-26,2,2,2287.56
2023-04-09,2,2,
2023-04-23,2,2,2062.9
2023-05-07,2,2,
2023-05-21,2,2,2572.39
2023-06-04,2,2,2175.47
2023-06-18,2,2,2378.85
2023-07-02,2,2,2412.23
2023-07-16,2,2,2017.7
2023-07-30,2,2,2145.32
2023-08-13,2,2,2342.41
2023-08-27,2,2,2483.25
2023-09-10,2,2,2139.2
2023-09-24,2,2,2033.41
2023-10-08,2,2,1874.5
2023-10-22,2,2,1873.18
2023-11-05,2,2,2056.73
2023-11-19,2,2,1907.47
2023-01-01,1,3,2090.89
2023-01-15,1,3,1967.13
2023-01-29,1,3,1855.15
2023-02-12,1,3,2186.12
2023-02-26,1,3,2169.75
2023-03-12,1,3,2316.29
2023-03-26,1,3,2367.61
2023-04-09,1,3,2137.97
2023-04-23,1,3,2043.66
2023-05-07,1,3,2000.51
2023-05-21,1,3,1531.68
2023-06-04,1,3,2068.04
2023-06-18,1,3,2045.42
2023-07-02,1,3,1881.16
2023-07-16,1,3,1686.75
2023-07-30,1,3,2093.2
2023-08-13,1,3,1783.14
2023-08-27,1,3,1435.98
2023-09-10,1,3,1754.82
2023-09-24,1,3,1641.61
2023-10-08,1,3,1816.1
2023-10-22,1,3,1686.22
2023-11-05,1,3,1822.38
2023-11-19,1,3,1786.51
2023-01-01,8,4,1446.23
2023-01-15,8,4,1826.65
2023-01-29,8,4,1506.29
2023-02-12,8,4,1687.28
2023-02-26,8,4,
2023-03-12,8,4,1853.97
2023-03-26,8,4,1827.26
2023-04-09,8,4,1533.0
2023-04-23,8,4,1812.82
2023-05-07,8,4,1672.26
2023-05-21,8,4,1616.2
2023-06-04,8,4,1728.19
2023-06-18,8,4,1819.56
2023-07-02,8,4,1966.51
2023-07-16,8,4,1304.61
2023-07-30,8,4,1682.3
2023-08-13,8,4,1561.46
2023-08-27,8,4,1630.69
2023-09-10,8,4,
2023-09-24,8,4,1546.48
2023-10-08,8,4,1441.09
2023-10-22,8,4,1231.85
2023-11-05,8,4,1555.72
2023-11-19,8,4,1315.74
2023-01-01,4,5,2339.19
2023-01-15,4,5,2409.96
2023-01-29,4,5,2740.56
2023-02-12,4,5,2325.64
2023-02-26,4,5,2325.28
2023-03-12,4,5,2439.93
2023-03-26,4,5,2642.24
2023-04-09,4,5,2073.37
2023-04-23,4,5,2348.12
2023-05-07,4,5,1987.01
2023-05-21,4,5,1906.67
2023-06-04,4,5,2194.84
2023-06-18,4,5,2171.18
2023-07-02,4,5,2220.67
2023-07-16,4,5,1891.96
2023-07-30,4,5,1919.57
2023-08-13,4,5,1717.25
2023-08-27,4,5,1623.0
